"wkd_ind","assaults","attend_v","attend_m","attend_n","pr_attend_v","pr_attend_m","pr_attend_n","attend_v_f","attend_m_f","attend_n_f","attend_v_b","attend_m_b","attend_n_b","h_chris","h_newyr","h_easter","h_july4","h_mem","h_labor","w_maxa","w_maxb","w_maxc","w_mina","w_minb","w_minc","w_rain","w_snow","year1","year2","year3","year4","year5","year6","year7","year8","year9","year10","month1","month2","month3","month4","month5","month6","month7","month8","month9","month10","month11","month12"
64,1836,0.33905,5.4584,8.2813,0.39349,5.8606,6.571,0.2965,4.2776,9.0188,0.63557,4.5718,9.2216,0,0,0,0,0,0,0,0,0,0.0011595,0.18578,0.59487,0.070861,0.016493,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
65,1782,0.2965,4.2776,9.0188,0.33234,4.0996,9.8032,0.24397,7.1436,6.8932,0.33905,5.4584,8.2813,0,0,0,0,0,0,0,0,0,0.011173,0,0.34311,0.44121,0.024849,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
66,1642,0.24397,7.1436,6.8932,0.15703,7.6504,6.9901,1.5452,6.7675,5.4889,0.2965,4.2776,9.0188,0,0,1,0,0,0,0.15311,0,0,0.002135,0.28156,0.14986,0.25015,0.0090325,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67,1909,1.5452,6.7675,5.4889,1.7307,7.2005,4.7601,0.97297,6.1715,5.1532,0.24397,7.1436,6.8932,0,0,0,0,0,0,0.52161,0,0,0,0,0.25497,0.30119,0.0090739,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68,2062,0.97297,6.1715,5.1532,0.93353,5.6584,4.2743,0.58126,5.2954,5.4268,1.5452,6.7675,5.4889,0,0,0,0,0,0,0.43883,0,0,0,0,0.095125,0.49794,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
69,1939,0.58126,5.2954,5.4268,0.54419,5.2419,5.0476,0.74091,5.8546,3.9629,0.97297,6.1715,5.1532,0,0,0,0,0,0,0.28285,0,0,0,0,0.16175,0.26244,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
70,1972,0.74091,5.8546,3.9629,0.52878,5.101,3.2354,0.56609,12.8,2.2715,0.58126,5.2954,5.4268,0,0,0,0,0,0,0.32261,0.14009,0,0,0,0.06297,0.26183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
71,1957,0.56609,12.8,2.2715,0.592,16.161,2.3432,0.3089,11.781,2.7028,0.74091,5.8546,3.9629,0,0,0,0,0,0,0.50623,0,0,0,0,0.063934,0.25398,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
72,2080,0.3089,11.781,2.7028,0.26718,14.121,3.5597,0.17214,19.605,5.1174,0.56609,12.8,2.2715,0,0,0,0,0,0,0.46353,0.30358,0,0,0,0,0.21451,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
73,2037,0.17214,19.605,5.1174,0.16955,15.372,3.875,0.090822,12.658,5.1967,0.3089,11.781,2.7028,0,0,0,0,1,0,0.014256,0.43676,0,0,0,0,0.45746,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
74,2043,0.090822,12.658,5.1967,0.063948,11.235,4.9463,5.6799,9.1857,3.3576,0.17214,19.605,5.1174,0,0,0,0,0,0,0.1935,0,0,0,0,0,0.069759,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
75,1938,5.6799,9.1857,3.3576,6.7007,7.9803,3.0061,4.153,5.5912,6.6559,0.090822,12.658,5.1967,0,0,0,0,0,0,0.36267,0.25889,0,0,0,0,0.05741,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
76,2072,4.153,5.5912,6.6559,5.274,6.3364,6.1687,8.6853,4.0939,8.4609,5.6799,9.1857,3.3576,0,0,0,0,0,0,0.72385,0.27615,0,0,0,0,0.2408,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
77,1931,8.6853,4.0939,8.4609,10.919,4.5433,8.3104,6.2752,3.0691,13.664,4.153,5.5912,6.6559,0,0,0,0,0,0,0.1601,0.47797,0,0,0,0,0.23549,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
78,2074,6.2752,3.0691,13.664,7.9147,3.4682,17.696,5.0968,13.955,17.451,8.6853,4.0939,8.4609,0,0,0,0,0,0,0.32188,0.58513,0,0,0,0,0.25264,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
79,1865,5.0968,13.955,17.451,3.977,15.725,13.136,2.3578,11.83,9.7133,6.2752,3.0691,13.664,0,0,0,0,0,0,0.74109,0.25891,0,0,0,0,0.35185,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
80,2023,2.3578,11.83,9.7133,1.9947,10.966,7.881,1.33,9.6628,7.8767,5.0968,13.955,17.451,0,0,0,0,0,0,0.68086,0.28347,0,0,0,0,0.41981,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
81,2049,1.33,9.6628,7.8767,1.4356,9.6988,7.8992,2.072,9.631,7.3389,2.3578,11.83,9.7133,0,0,0,0,0,0,0.18293,0.53999,0,0,0,0,0.30157,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
82,1985,2.072,9.631,7.3389,2.1618,12.164,8.1843,1.1558,7.6694,9.0002,1.33,9.6628,7.8767,0,0,0,0,0,0,0.64872,0.031717,0.08736,0,0,0,0.46712,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
83,2041,1.1558,7.6694,9.0002,1.2335,9.4003,9.2254,2.661,6.0913,8.2766,2.072,9.631,7.3389,0,0,0,0,0,0,0.66581,0.19316,0,0,0,0,0.45883,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
84,2010,2.661,6.0913,8.2766,2.4509,5.8213,8.091,1.9366,5.6335,8.7371,1.1558,7.6694,9.0002,0,0,0,0,0,0,0.61764,0.07113,0.051085,0,0,0,0.38853,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
85,1979,1.9366,5.6335,8.7371,1.8046,5.6669,9.3221,1.2002,6.8116,8.0216,2.661,6.0913,8.2766,0,0,0,0,0,0,0.63893,0.10318,0,0,0,0,0.048461,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
86,1996,1.2002,6.8116,8.0216,1.1791,7.0666,8.7947,3.0205,5.5408,8.4873,1.9366,5.6335,8.7371,0,0,0,0,0,0,0.63609,0.28411,0,0,0,0,0.5081,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
87,2054,3.0205,5.5408,8.4873,1.8844,4.2802,7.0805,2.6053,3.1095,5.7923,1.2002,6.8116,8.0216,0,0,0,0,0,1,0.81445,0.092442,0,0,0,0,0.0068955,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
88,2106,2.6053,3.1095,5.7923,2.3275,2.5375,5.4275,3.5532,2.4402,5.3719,3.0205,5.5408,8.4873,0,0,0,0,0,0,0.43417,0.26792,0,0,0,0,0.50012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
89,1927,3.5532,2.4402,5.3719,3.1987,1.839,4.631,3.4941,1.2966,7.6083,2.6053,3.1095,5.7923,0,0,0,0,0,0,0.36843,0,0,0,0,0,0.33586,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90,1924,3.4941,1.2966,7.6083,3.6664,1.5592,8.4285,2.0404,3.5984,6.2342,3.5532,2.4402,5.3719,0,0,0,0,0,0,0.28083,0,0,0,0,0,0.38734,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
91,1903,2.0404,3.5984,6.2342,1.8447,3.3642,4.6025,3.0422,2.2718,6.5834,3.4941,1.2966,7.6083,0,0,0,0,0,0,0.39641,0,0,0,0,0.0032212,0.38947,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
92,1911,3.0422,2.2718,6.5834,2.1418,1.8576,6.243,6.1419,2.7373,5.9354,2.0404,3.5984,6.2342,0,0,0,0,0,0,0.094854,0,0,0,0,0.05627,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
93,1899,6.1419,2.7373,5.9354,6.7866,2.3927,5.5419,3.9759,4.4171,4.639,3.0422,2.2718,6.5834,0,0,0,0,0,0,0.14588,0,0,0,0,0.055906,0.026109,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
