"y","x1"
-21.3224165539083,14.6502270945348
30.8499551405679,32.3404735885561
68.5988674454762,26.9818654051051
64.0682922843909,34.9802554468624
46.4490994774385,17.4331116024405
109.044392007685,18.5303039150313
1.67912530844632,3.16851565148681
30.3071505991711,28.3004911034368
17.234158783212,4.47301308158785
37.8765529307952,14.8800580645911
92.9367100188181,36.3022860721685
28.7341828604683,30.4396186023951
55.598351725826,43.3806847780943
89.7741982587227,28.2956460257992
93.1031017958741,41.5720833698288
79.116540526769,25.4146106308326
76.6624207481029,17.0319103053771
29.8340179473759,31.8926974781789
8.74774611327946,7.43270551320165
15.1260119401662,25.9103963384405
59.3159584688628,32.4006928829476
24.4978579805113,27.2185820969753
-14.5978958084476,8.17277423338965
94.8956245079387,34.9942155065946
95.8607955899851,23.9622964640148
80.5541928752572,38.0421036737971
40.7939829680654,28.8535894127563
67.3996964350866,33.7015961762518
121.605683728213,49.81168883387
65.6773984092837,16.054139751941
2.00631845247116,1.81490358663723
10.5786203209148,31.5354086691514
64.1254092512314,38.786180340685
34.7507415841062,24.6919394237921
3.33184572972791,9.56970404367894
50.566559569707,16.2454253644682
119.247297383796,25.8782610297203
119.025068515788,43.6955787125044
-20.0623903303019,12.9702283535153
38.094250921127,42.4550205352716
32.4078490492377,16.7134169605561
-15.0917802147999,5.42040085420012
34.4666105592745,28.485990036279
115.891128826911,47.4576477194205
91.5316921082443,37.3662113212049
64.3414372449393,27.4596460047178
112.486575575541,39.7796914330684
108.978761459807,37.5456692883745
69.4282859831671,40.7242925371975
69.3794826087971,30.8668684330769
84.4339279621367,47.6896875072271
101.272757321347,33.1262031686492
118.618051988791,40.7427025958896
-18.4765336261731,3.63949295133352
56.5880549059625,5.8855083421804
79.9178699420919,48.9480562042445
40.7804963755716,7.09533218760043
17.1504222120962,10.3553644381464
128.798727867482,43.9716152381152
-29.8381012168701,13.2174821919762
96.5309647275347,36.1131599871442
76.633760540893,12.16743075056
131.091923929087,29.5768125215545
27.8090315590444,37.5524225877598
39.5206072815256,35.8706506318413
76.2501710125344,24.5043873786926
60.7035952598498,35.2200180874206
-16.0248527411675,18.9583105500787
42.7795503027923,33.0836745211855
52.7090984385629,17.9683652473614
45.6240061453189,24.2801229236647
30.5400761985418,34.4172028708272
41.0830949597783,34.6421055379324
87.2679445156431,25.1243940670975
31.2117358610111,14.2556477570906
106.68157139712,47.2196761402301
25.6274786912678,25.366046349518
68.8389934588711,36.4512653904967
70.713851400887,6.38297483092174
14.6242794275778,0.233098235912621
45.854751369445,33.853784063831
2.27318571956906,32.5807706918567
104.832329173356,34.2526563443244
44.1314905829365,24.9463002197444
36.4340512931799,16.0368947079405
78.0792049217505,37.2460109647363
69.5532181387984,42.0157187618315
19.7377980907856,3.68879265151918
16.6452205391586,18.0800138507038
-4.20891729514499,18.0306251975708
177.107438067266,37.5839835382067
120.814460340889,37.738017749507
56.6272697304544,41.7887351242825
55.2439476366652,14.6928785485215
0.60953283315926,10.7300557894632
10.7219691304642,7.41656078025699
39.4377102339393,27.0686681615189
22.2148662675599,3.443451190833
47.6819384259641,34.2129666241817
81.4145632950886,41.8460544547997
-25.8987261944788,12.9202924668789
34.0430611996937,14.7296220296994
49.0877618059163,48.7136164098047
0.980447996657528,4.73868169356138
50.6500182345797,9.41865913337097
123.990706261326,31.802741996944
11.8664037509635,2.93655534042045
-5.5854595842105,3.35344950435683
76.8226289467595,28.5707247559913
22.758875588279,10.8493945212103
-18.1651872881671,2.21234093187377
23.8846906773808,21.8190131010488
69.8229518411149,19.0984941553324
14.4028553068664,20.6567339948379
49.4967698210674,8.66318114567548
66.1346706288206,37.2835931950249
0.913241129626629,5.70378430420533
50.4204273224338,49.1635299520567
110.489191329581,43.4623312321492
99.5368865337431,45.0581589597277
30.8298779619522,11.5640920237638
56.3988876104218,16.4701538160443
72.1165986213688,32.0536264101975
4.80331851480593,10.5545041849837
30.4791920675153,31.9839528412558
110.93286849594,38.2792164804414
28.6252071274893,33.1419403897598
69.2043901082977,47.4753901129588
25.863985046684,9.72798872971907
46.8994357880209,10.8666366664693
-12.243025595362,16.5558449458331
98.3973012388033,47.5865906220861
52.6401010064387,23.6772255855612
10.1539047466803,21.4526574243791
86.6043621924402,39.7584196645766
26.9328509135179,9.3296991661191
76.3689475943945,29.073411191348
50.9574291751735,43.9672222593799
60.8919796263473,22.1730236662552
93.8031504696597,34.225859597791
58.459969857043,17.5992573378608
110.815930089175,16.5835741790943
-3.86109670358891,31.6652170498855
27.4869578051652,26.5924427076243
-15.1469447419637,0.343517155852169
-11.3610671313948,6.66516484925523
101.574319004039,22.8138954029419
-2.7249887286658,13.6853987816721
29.7653356740316,10.3082376183011
55.4119929573246,23.0131853488274
59.3831918817922,33.9160694042221
74.8219667675797,38.1538010435179
51.1127970888101,28.530909307301
80.8506742240802,35.6760180555284
-21.5182497031216,1.84307425515726
44.3651116315936,23.5830022837035
44.971894225012,12.5582480221055
107.636447717432,41.8085214914754
120.778558246804,48.2689064578153
109.248420644378,18.68939131964
11.6571412587972,20.2503668144345
101.591559959667,11.3732789293863
86.2757323428092,25.4265268100426
72.8274599643971,16.7982539976947
66.2731531224519,8.87101234402508
83.3221781977602,22.1034134854563
93.5737506149435,38.7647484079935
49.2901795964919,25.1503923907876
78.786599765776,30.3831792087294
82.052285787795,34.4043055083603
21.8176291360384,14.901203266345
75.5319140443188,36.3697442924604
77.5653173875782,46.3565951446071
89.3453185809423,43.7291409703903
49.2335122657363,20.7129628048278
129.970631997296,48.2165236142464
50.6628765495432,0.42467633029446
97.1926741882062,24.9345510732383
72.5650034363706,30.8172928518616
128.327321950138,46.2233239435591
-63.3133841317683,6.61855085054412
70.1422291507034,11.1536435666494
23.3400214905746,5.79764088615775
95.8388259923435,47.9690494248644
125.285903885567,39.460439432878
48.7339869161748,5.46750177163631
109.525405972953,30.2329489961267
60.83022234649,12.9335486446507
-0.0949780163795992,12.1105780126527
69.8712699824135,24.5417296420783
125.917690609547,48.4033362939954
87.5838971221722,49.0552850649692
96.2947619934926,49.2473747348413
39.9971932325197,22.083545755595
65.5777921361647,29.037065571174
81.604640542538,19.172020687256
57.8513716674961,39.750690816436
63.2774835041381,2.89190062321723
-6.49616419419512,14.355559379328
106.878801165387,40.4085032874718
57.8539949460788,26.5320281032473
49.2011739316998,21.4495131280273
109.695357791354,40.7057842239738
130.853913228293,38.6432482860982
-22.2922031095679,10.8753157313913
86.5086198220965,47.0931253745221
111.20281742098,29.0699428878725
15.8222211943296,7.54668654408306
133.188185200488,45.4944610246457
18.3916816888979,26.8169598537497
52.4938105810933,19.6584909688681
165.238879532565,48.7433036323637
96.04258522755,20.6413449021056
26.1982664705934,10.5558495270088
80.5824866140621,48.1462215073407
47.3056921178206,15.4908260446973
79.9521253550851,47.6955273421481
132.878131171683,48.8388199242763
17.8844020259832,8.12573831062764
69.1929011385328,29.8530820989981
69.7069795106699,35.8175155823119
70.3406256674507,27.9086653841659
50.2522790383379,4.34330789139494
52.3978197808124,19.9693762464449
95.6425954004188,44.8276997427456
61.5169961656064,23.5700726276264
46.8219566390833,30.0263036042452
-16.5372910811814,2.68983707064763
39.6095874898254,10.4546095943078
87.8109711365305,14.158306538593
74.57084649602,19.2899331566878
101.161768138042,44.3188201868907
65.3355532672883,28.2004524837248
53.8793199340395,38.1244067568332
33.1644420859972,0.131117179989815
68.5277653504087,24.4384528137743
89.112519610435,37.4244963633828
87.9888210469974,28.1702049076557
60.015897465769,39.6842584712431
122.748310840191,40.9674078575335
65.2933570908381,33.6522838682868
32.7280840416397,40.2515739318915
98.2605465720142,40.4192552436143
49.0698785401113,43.3299278724007
125.392688954921,48.6186895752326
-24.0367850439868,1.93840973079205
87.9724772010737,39.0096549177542
74.0126836607568,39.2457680311054
72.0312328617445,26.5288738068193
37.2871177058297,19.8678813874722
-6.5621926316403,28.4881107043475
78.3003216893714,19.9712194735184
12.6474076803461,19.0715414704755
105.840026217659,29.2861305177212
4.31551918778207,5.91263783862814
109.920814890033,19.0859820693731
4.99459638360966,11.5048111532815
98.7430079038257,47.0469286781736
88.6418398370906,27.0135845057666
87.7393710317857,27.2904126089998
16.0476887033347,1.70597907854244
112.737090517231,43.2270409073681
155.573957484996,46.2004540953785
-0.152026338266928,17.2963030519895
61.0639450803822,29.9064225750044
57.3981108793432,0.672903005033731
50.0872309329192,29.944972647354
73.3305209832848,17.7229555440135
73.6162478193816,25.9434700827114
31.4069828108606,21.80846107658
31.3480063885889,2.83691170625389
14.3815360266969,2.80148793244734
14.7056050069106,16.4593377616256
30.0011650765966,10.1477695046924
76.9700762428604,43.5067179845646
72.9092068282542,38.733752456028
47.628390813959,13.982056255918
76.6289261341857,20.9952555596828
50.9581191314816,41.9612305355258
99.3170921459494,26.0506181395613
61.5986387634908,41.3937072269619
31.6441978016958,42.5524636521004
44.5595545436745,39.0536767081358
96.2946685015371,37.4128738883883
85.6387993945623,43.6355554265901
69.2766764016734,28.6068173008971
67.0604626110356,28.3734084689058
-8.51859189396297,0.561897759325802
36.0189271466755,2.52511630533263
104.995460637448,43.5805173707195
26.5201680532278,29.6145785367116
45.743213634381,27.9930998571217
48.3134622623209,2.2179932333529
107.108160087249,45.1883118948899
-8.66308744617658,26.4335090992972
27.0313906321019,15.1476857368834
99.4692437397484,37.5328731490299
50.532102310508,14.0941575984471
73.9723166372481,21.9499061349779
7.23357895953913,14.7759180748835
15.2379457338862,18.8531633815728
109.18397975752,33.6728561320342
62.7588287190456,17.4221087363549
44.909767983644,1.55505916336551
112.778569838356,46.4983469457366
73.5758929894052,41.6691149002872
36.0773237604406,15.9723857999779
29.424567909597,19.4286305573769
125.903418586009,49.9609621008858
39.0238775016694,29.4734272873029
112.045026915812,44.9681349564344
35.7170401029076,38.0064984667115
43.4144357609747,21.7287953244522
-17.2349436370167,2.66683193622157
136.464425706382,43.9024555962533
-5.6554286020484,10.2196441497654
66.0124136902939,11.0542370239273
62.2349579749612,17.1418414567597
68.2490520340003,23.8672712119296
43.8641203893979,22.017244505696
64.6026194426192,20.9982518688776
99.4564090118369,20.2869507018477
30.1389264789866,3.86772208148614
-0.300829855566043,12.716159352567
59.4242585837629,27.1564215188846
100.983855014824,28.5160288331099
-42.0827354159381,2.11362726986408
85.2665588629475,31.4229078474455
-3.26606705369718,14.3566115526482
53.9551486530072,21.8809715588577
66.6119395264464,22.7749827667139
52.265251455531,18.6088752467185
5.22095261894547,25.0829042401165
86.5992513688711,42.0438007684425
105.983719737204,43.0145222810097
51.3053506455219,15.2453902177513
95.0817415824696,33.7751152459532
70.3329465386835,33.9450197061524
80.0443396324217,15.5873889802024
69.032800763648,32.5060268049128
61.3050165642965,9.35243000276387
74.7295266359192,49.9875454115681
112.037073069993,32.2613208089024
11.2343398351791,10.9791814582422
82.8152300777958,43.100763275288
19.9179672132169,16.6437051608227
78.4925647627868,43.7166718649678
139.635665779048,46.1493108188733
38.7324740981157,38.5114794247784
55.2865364794643,25.5131704732776
5.98833359500745,0.624379399232566
-8.23640301769955,5.75913973152637
47.3583305535771,12.3535509337671
5.75041537602605,4.65784929692745
4.62053341717651,9.29987117415294
57.634293392602,32.6134986709803
87.6529329206818,20.8090655854903
124.251815416742,38.7938925414346
63.2189840933304,33.6091359262355
64.7602136494542,21.0671972017735
79.1468846922292,45.4309478285722
69.6955751280741,37.9608875024132
38.5280906321577,26.0553686995991
30.351243332893,9.34068002970889
77.2290441327264,28.8830854697153
66.8844584984351,7.9981658491306
-30.7801837732805,9.50043561169878
80.0196498326376,36.9708157260902
123.674652451513,43.9639693358913
30.6359707648899,8.84379729395732
11.4709745531603,16.0230357316323
94.1870930453503,32.4781514820643
44.0777076396154,42.1806781203486
67.3064012410283,24.097141972743
152.717546016981,47.1336637856439
57.9447494157692,17.2590833390132
-53.6379896975261,11.1615456175059
62.1480348497076,20.2184278634377
135.176718199504,49.880027177278
60.0827466579916,24.9810127192177
62.6329444957284,29.1196160949767
60.4812240331382,30.3949060966261
52.00492632175,39.5521208760329
55.4347597829155,16.6895243688487
62.2830124517468,7.93529252987355
34.913868205259,11.1647189012729
101.640340614951,42.9813918774016
11.7260049158988,7.21183064160869
91.3364842367951,33.4377397201024
67.6292688613295,29.0809305734001
23.3689127342784,16.8283286504447
45.0246235083754,35.5589261511341
33.0393252918286,18.7562248902395
70.6327469854097,41.4586146478541
84.1523534768985,14.1479019774124
-8.26323083849043,4.30769165977836
126.176006234556,47.4701702944003
-0.232798570890587,25.6034438614734
75.6465484643461,28.7973254569806
37.4468431005001,12.4278910108842
76.9166409072388,37.7240137313493
140.786752656755,44.2967460257933
6.83946125421393,16.7038584593683
118.14452061103,35.8237331500277
84.9610741715602,29.3795632547699
57.4877808057261,27.6397650828585
68.0876071185637,27.4481309577823
62.1636026527802,21.782160224393
79.4666459339031,32.754327764269
13.0450731166409,6.31272689206526
88.0605658987348,11.5251363953575
-0.632124798613923,16.5066120447591
-12.725336501103,13.1139442441054
68.491944441125,28.0263616354205
1.37531729479624,1.15198843413964
67.7010110913037,47.3512951983139
-8.14218812132722,8.55642997194082
44.8273153360385,36.2277378095314
62.2960132957716,33.9458834263496
45.9358316638759,10.4954809648916
66.1081086690662,21.9626598060131
82.7396502204392,46.6509801568463
47.2145177423055,24.4262914173305
114.396839481505,29.6414701268077
47.8069646197307,29.1760993772186
46.9682917518634,37.4042540905066
38.7491196670005,18.2057669619098
43.8603138084527,9.19075256679207
15.669116926457,14.7401750204153
-30.5921099078282,6.32588001899421
117.953881608249,33.9201719267294
100.254964689902,42.5490730442107
20.1659198523819,5.10860325302929
126.274783807855,47.2769648768008
109.22659949635,38.5928964940831
-37.4597773980648,0.0131609383970499
116.611123117716,42.1958216116764
73.9493412976597,40.0973440613598
90.9570977676979,16.9964824686758
112.870146267725,40.3006185311824
40.9870449413448,44.4832440814935
61.238603148894,35.0678202114068
85.7298641072603,36.4582651876844
80.0658395520408,39.6501728333533
19.054838278588,27.0256667514332
45.564834165034,28.8308338727802
-19.5266144916655,4.83191811945289
7.94155255083539,4.15643560700119
20.6407886058907,9.60642230929807
118.742594999936,46.2832257850096
69.5477119677285,34.3138803727925
43.4185348851349,49.5138153084554
112.253948242727,37.7037942176685
37.9624358685084,33.1164346192963
51.7799306935388,37.4113025725819
-1.99431544146698,4.4300954323262
-0.135082828959121,9.30287959054112
-15.7438192787099,8.53216724935919
84.1236866187734,16.5037419414148
15.7481775518104,17.9885458317585
57.6087963027667,23.3502260642126
41.8489511307407,20.0953073101118
118.470199038478,43.8506792997941
5.38596388963179,10.5897382367402
62.7529722239462,43.9297128003091
7.78792342516156,16.9745781226084
-6.41373856126496,3.43093032715842
28.6219026042418,18.2277040323243
46.3765099937302,27.5200868491083
70.8645716216461,19.9965810286812
46.7073804214994,44.5087006082758
102.615550714875,43.4990638168529
58.039515489965,9.50158858904615
31.0919082850513,12.9263474838808
-11.417153489518,10.3311916580424
35.084770391148,9.57671465585008
-51.6107438484213,2.66652515856549
34.743018841765,34.0541693614796
-41.7811677521097,6.74193615559489
49.4536027091191,9.35532217845321
-37.1634952315428,7.88860503816977
87.9382255763369,45.1217739493586
85.3475411214507,46.5489188674837
82.7212403881529,48.4516113996506
100.352323754453,10.9231287264265
48.6292721323006,13.8989352388307
25.61721725519,35.2775720879436
33.2462052224858,8.97643857169896
-12.4022252917563,3.50563916144893
66.0958406465015,19.3857913487591
89.508474988959,25.2178680617362
16.7131357611729,11.4406252163462
149.723488973039,48.9214046974666
42.2752819609787,24.7598994057626
132.495503047312,32.0534163154662
-8.9121642542069,20.0806753360666
-1.96513663740452,9.14148066658527
67.3582451091027,34.0455742203631
139.843023214938,49.4246608344838
17.3709364280197,36.8497474933974
59.4710079674247,27.2565103252418
133.706732884276,31.9873871398158
66.5990431661149,43.6837296350859
46.1132268504143,32.2790358681232
68.9049859121077,29.7887839726172
61.1433792165555,16.6370447841473
11.6628949700649,4.6479259384796
6.70044631412272,3.74151658033952
45.3130476472481,32.0892352377996
36.6521825114245,8.81761363707483
106.584112330989,48.5047053662129
69.8044492909672,29.7508101793937
31.7804325810297,9.29593436885625
50.407278630353,39.4752960768528
80.7940741679649,4.4547647354193
35.0274111666479,22.3151955986395
18.3859925283218,19.6955004474148
93.0214076005593,49.7460363432765
57.2321284280076,33.8326914585195
104.344553275455,43.964642228093
141.828158384173,37.4179602600634
71.2017023367276,43.2628205162473
35.1745407614001,1.45092819584534
117.905220217234,47.3472873447463
36.5881332956953,23.883239319548
59.8950692335874,29.4050134369172
89.9971319566824,44.4722182815894
-29.5239777496391,3.09460448333994
69.8838746347977,30.9504099539481
104.206459515497,5.97852088976651
112.402223019467,42.2939961543307
74.0573114477145,24.7815232141875
130.05997246154,36.4654870820232
125.194471793869,44.5319088059478
108.97622143476,48.6979438690469
50.1137506629481,10.8736410737038
72.6052009648304,38.6161569040269
44.9602365084408,32.3435224010609
90.1045088543004,5.97207040991634
63.5411761504955,43.3591339271516
71.8966812857121,28.1364882714115
5.29744424174997,13.564810983371
135.899898927874,42.1093603014015
6.18655992148255,4.71257352037355
-17.9872870911775,19.4234697381034
45.6981059687077,29.8650670098141
54.5851694428717,22.9011310497299
40.4907738008933,7.67581721302122
31.328583007437,31.2445743009448
179.584903453943,48.8014996633865
146.064819822289,44.0669202362187
6.6048854500814,12.1336631244048
58.3108437437946,25.0483737210743
91.228187717715,48.2862866600044
46.5529441546646,43.5656474670395
7.85803146216593,24.0146213327534
70.5211046175295,25.250139972195
120.546875094571,44.3497743224725
128.466499491791,49.1829450242221
117.825821830357,46.1029715719633
63.506069097494,35.872605885379
14.1898325119214,1.03210024535656
35.9826926524882,14.6022618631832
102.391901426757,20.584937336389
55.6482480247863,15.8515707124025
108.699882625136,46.941431320738
42.5820345732143,31.2835019081831
39.1237871375817,24.5321251801215
95.2107834335646,41.846027225256
4.44043453282935,17.1442372724414
27.8078100293101,31.7938048043288
51.1591813441637,9.46464479202405
6.88556638466182,14.7554493742064
30.7833685485152,2.89348436053842
79.8624132256157,42.8491696016863
96.3784704130316,11.4204206736758
35.484257734114,34.6587801119313
63.0515358619495,38.2056636502966
68.8462736690856,16.9350118841976
28.4960594086191,19.0072213532403
15.1241001329895,5.11660132324323
93.1526826587454,26.130641088821
118.563005695943,28.0924182618037
-11.1276604858457,0.805429241154343
-17.92451295344,23.070372804068
-5.77127629204051,9.95987851638347
63.9719712251935,47.9315146221779
64.4070930900122,35.5749961570837
146.103264568414,48.2380333007313
60.4579981388914,11.9319906807505
72.2102975801835,31.6939298645593
32.6114908623019,39.0634675044566
17.6435388881423,20.2273933566175
27.7230946604061,14.4406588631682
46.5742244354794,10.8654275769368
100.558491681482,39.19459230965
90.5449336900996,37.2021520859562
47.4220210106071,47.3007306805812
65.8223782167005,33.5415392299183
82.459900552555,40.5647651292384
20.2027309780613,26.14348041825
-46.8594941280689,24.0192229743116
133.516896692637,38.0989970290102
55.482087176527,31.2684410135262
24.6162613462989,14.0875406097621
87.0195138159589,36.4283606642857
73.0852825106743,18.2557305088267
-37.2394309244699,2.50069901812822
49.1073969848239,14.5533450064249
50.0061622400636,0.90214895317331
23.3255251118024,26.0241137235425
30.3016920234729,17.7584763383493
-2.00481909112229,2.07569254562259
60.9464319883982,40.4972302960232
10.8041675515934,45.1106296270154
11.5422864951497,12.4861730961129
1.81736988133182,14.4513547653332
107.054237076531,12.1889628120698
2.23852176638339,10.5299349175766
42.1557333253357,30.1443637465127
22.2766900968809,26.9296405720524
8.09147527598225,9.61776439798996
28.3898232011478,15.8086464274675
132.010266556089,33.726455969736
36.7000171689184,4.94291512295604
32.248486076346,34.3876822618768
91.1583363297078,43.2680096244439
101.175197675576,43.7696916633286
50.9147209463079,3.19301536073908
-36.9862509945919,14.4585394882597
84.1899352752813,35.9942695824429
58.0031398973118,33.7473100866191
48.6644055049521,34.300697199069
35.2660233856196,1.96402018191293
6.94313255576062,28.9427776471712
23.3280971904617,6.92554974230006
18.505784408136,33.0295421299525
75.5694838746705,48.1429485953413
97.2789244179491,15.8631759695709
64.3985094132329,27.5327844778076
62.8251354900263,33.2342631067149
46.529329717038,17.1527576516382
-4.48756550159658,13.9103197492659
6.05271583393975,14.731139189098
132.604655294066,35.4383044061251
71.9676370583557,41.6525288834237
157.69548552956,48.5628738300875
109.948621185576,49.7060980997048
19.0867545965505,11.7907880339772
68.9425816780306,24.8583368840627
133.323872574598,45.1873610727489
68.4576285393566,37.557110725902
124.087881363734,35.3948991396464
